2025-05-20 10:02:06,904 INFO - ----- Script started -----
 
2025-05-20 10:02:09,599 DEBUG - process 22 starts 
2025-05-20 10:02:09,918 INFO - Making node...  22025-05-20 10:02:15,021 INFO - Making node...  22025-05-20 10:02:17,683 IN2025-05-20 10:07:06,755 DEBUG - Parallel training completed in 308.23 seconds (6.16 sec/tree) 
2025-05-20 10:07:26,896 INFO - Accuracy: 91.00 % 
2025-05-20 10:07:26,912 INFO - Total Time: 5 min 28.3899s
 
2025-05-20 10:07:27,348 DEBUG - Loaded backend tkagg version 8.6. 
2025-05-20 10:07:27,577 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,577 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,577 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,577 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,578 DEBUG - STREAM b'IDAT' 78 1189 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,601 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,601 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,601 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,601 DEBUG - STREAM b'IDAT' 78 2994 
2025-05-20 10:07:27,643 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,643 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,644 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,644 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,644 DEBUG - STREAM b'IDAT' 78 696 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,649 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,649 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,649 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,649 DEBUG - STREAM b'IDAT' 78 526 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,653 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,653 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,653 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,653 DEBUG - STREAM b'IDAT' 78 499 
2025-05-20 10:07:27,656 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,657 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,657 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,657 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,657 DEBUG - STREAM b'IDAT' 78 673 
2025-05-20 10:07:27,661 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,662 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,662 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,662 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,663 DEBUG - STREAM b'IDAT' 78 922 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,667 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,667 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,667 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,667 DEBUG - STREAM b'IDAT' 78 568 
2025-05-20 10:07:27,670 DEBUG - STREAM b'IHDR' 16 13 
2025-05-20 10:07:27,671 DEBUG - STREAM b'sBIT' 41 4 
2025-05-20 10:07:27,671 DEBUG - b'sBIT' 41 4 (unknown) 
2025-05-20 10:07:27,671 DEBUG - STREAM b'pHYs' 57 9 
2025-05-20 10:07:27,671 DEBUG - STREAM b'IDAT' 78 626 
2025-05-20 10:07:27,679 DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0. 
2025-05-20 10:07:27,680 DEBUG - findfont: score(FontEntry(fname='C:\\Users\\palau\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05 
2025-05-20 10:05:53,388 INFO - Leaf created 
2025-05-20 10:05:53,388 INFO - Most frequent label: 5 
2025-05-20 10:05:53,388 INFO - Making node... 
2025-05-20 10:05:53,388 INFO - Leaf created 
2025-05-20 10:05:53,389 INFO - Most frequent label: 2 
2025-05-20 10:05:53,389 INFO - Making node... 
2025-05-20 10:05:53,401 INFO - Making node... 
2025-05-20 10:05:53,402 INFO - Leaf created 
2025-05-20 10:05:53,402 INFO - Most frequent label: 8 
2025-05-20 10:05:53,402 INFO - Making node... 
2025-05-20 10:05:53,402 INFO - Leaf created 
2025-05-20 10:05:53,403 INFO - Most frequent label: 5 
2025-05-20 10:05:53,403 INFO - Making node... 
2025-05-20 10:05:53,430 INFO - Making node... 
2025-05-20 10:05:53,454 INFO - Making node... 
2025-05-20 10:05:53,454 INFO - Leaf created 
2025-05-20 10:05:53,455 INFO - Most frequent label: 5 
2025-05-20 10:05:53,455 INFO - Making node... 
2025-05-20 10:05:53,455 INFO - Leaf created 
2025-05-20 10:05:53,455 INFO - Most frequent label: 5 
2025-05-20 10:05:53,455 INFO - Making node... 
2025-05-20 10:05:53,456 INFO - Leaf created 
2025-05-20 10:05:53,456 INFO - Most frequent label: 0 
2025-05-20 10:05:53,456 INFO - Making node... 
2025-05-20 10:05:53,472 INFO - Making node... 
2025-05-20 10:05:53,485 INFO - Making node... 
2025-05-20 10:05:53,497 INFO - Making node... 
2025-05-20 10:05:53,498 INFO - Leaf created 
2025-05-20 10:05:53,498 INFO - Most frequent label: 5 
2025-05-20 10:05:53,498 INFO - Making node... 
2025-05-20 10:05:53,498 INFO - Leaf created 
2025-05-20 10:05:53,499 INFO - Most frequent label: 3 
2025-05-20 10:05:53,499 INFO - Making node... 
2025-05-20 10:05:53,510 INFO - Making node... 
2025-05-20 10:05:53,510 INFO - Leaf created 
2025-05-20 10:05:53,510 INFO - Most frequent label: 3 
2025-05-20 10:05:53,511 INFO - Making node... 
2025-05-20 10:05:53,511 INFO - Leaf created 
2025-05-20 10:05:53,511 INFO - Most frequent label: 6 
2025-05-20 10:05:53,511 INFO - Making node... 
2025-05-20 10:05:53,523 INFO - Making node... 
2025-05-20 10:05:53,524 INFO - Leaf created 
2025-05-20 10:05:53,524 INFO - Most frequent label: 2 
2025-05-20 10:05:53,524 INFO - Making node... 
2025-05-20 10:05:53,535 INFO - Making node... 
2025-05-20 10:05:53,536 INFO - Leaf created 
2025-05-20 10:05:53,536 INFO - Most frequent label: 6 
2025-02025-05-20 10:05:57,353 INFO - Making node... 
2025-05-20 10:05:59,191 INFO - Making node... 
2025-05-20 10:06:00,510 INFO - Making node... 
2025-05-20 10:06:01,574 INFO - Making node... 
2025-05-20 10:06:02,481 INFO - Making node... 
2025-05-20 10:06:03,195 INFO - Making node... 
2025-05-20 10:06:03,714 INFO - Making node... 
2025-05-20 10:06:04,197 INFO - Making node... 
2025-05-20 10:06:04,631 INFO - Making node... 
2025-05-20 10:06:04,632 INFO - Leaf created 
2025-05-20 10:06:04,632 INFO - Most frequent label: 1 
2025-05-20 10:06:04,633 INFO - Making node... 
2025-05-20 10:06:04,633 INFO - Leaf created 
2025-05-20 10:06:04,633 INFO - Most frequent label: 2 
2025-05-20 10:06:04,635 INFO - Making node... 
2025-05-20 10:06:04,667 INFO - Making node... 
2025-05-20 10:06:04,668 INFO - Leaf created 
2025-05-20 10:06:04,668 INFO - Most frequent label: 0 
2025-05-20 10:06:04,668 INFO - Making node... 
2025-05-20 10:06:04,668 INFO - Leaf created 
2025-05-20 10:06:04,669 INFO - Most frequent label: 7 
2025-05-20 10:06:04,670 INFO - Making node... 
2025-05-20 10:06:04,731 INFO - Making node... 
2025-05-20 10:06:04,776 INFO - Making node... 
2025-05-20 10:06:04,776 INFO - Leaf created 
2025-05-20 10:06:04,777 INFO - Most frequent label: 5 
2025-05-20 10:06:04,777 INFO - Making node... 
2025-05-20 10:06:04,777 INFO - Leaf created 
2025-05-20 10:06:04,778 INFO - Most frequent label: 2 
2025-05-20 10:06:04,778 INFO - Making node... 
2025-05-20 10:06:04,797 INFO - Making node... 
2025-05-20 10:06:04,798 INFO - Leaf created 
2025-05-20 10:06:04,798 INFO - Most frequent label: 2 
2025-05-20 10:06:04,798 INFO - Making node... 
2025-05-20 10:06:04,798 INFO - Leaf created 
2025-05-20 10:06:04,799 INFO - Most frequent label: 1 
2025-05-20 10:06:04,802 INFO - Making node... 
2025-05-20 10:06:05,070 INFO - Making node... 
2025-05-20 10:06:05,317 INFO - Making node... 
2025-05-20 10:06:05,480 INFO - Making node... 
2025-05-20 10:06:05,480 INFO - Leaf created 
2025-05-20 10:06:05,480 INFO - Most frequent label: 1 
2025-05-20 10:06:05,481 INFO - Making node... 
2025-05-20 10:06:05,481 INFO - Leaf created 
2025-05-20 10:06:05,481 INFO - Most frequent label: 5 
2025-05-20 10:06:05,482 INFO - Making node... 
2025-05-20 10:06:05,601 INFO - Making node... 
2025-05-20 10:06:05,601 INFO - Leaf created 
2025-05-20 10:06:05,602 INFO - Most frequent label: 8 
2025-05-20 10:06:05,602 INFO - Making node... 
2025-05-20 10:06:05,602 INFO - Leaf created 
2025-05-20 10:06:05,603 INFO - Most frequent label: 1 
2025-05-20 10:06:05,605 INFO - Making node... 
2025-05-20 10:06:05,629 INFO - Making node... 
2025-05-20 10:06:05,647 INFO - Making node... 
2025-05-20 10:06:05,647 INFO - Leaf created 
2025-05-20 10:06:05,648 INFO - Most frequent label: 3 
2025-05-20 10:06:05,648 INFO - Making node... 
2025-05-20 10:06:05,648 INFO - Leaf created 
2025-05-20 10:06:05,648 INFO - Most frequent label: 2 
2025-05-20 10:06:05,649 INFO - Making node... 
2025-05-20 10:06:05,660 INFO - Making node... 
2025-05-20 10:06:05,661 INFO - Leaf created 
2025-05-20 10:06:05,661 INFO - Most frequent label: 2 
2025-05-20 10:06:05,661 INFO - Making node... 
2025-05-20 10:06:05,661 INFO - Leaf created 
2025-05-20 10:06:05,661 INFO - Most frequent label: 2 
2025-05-20 10:06:05,665 INFO - Making node... 
2025-05-20 10:06:05,851 INFO - Making node... 
2025-05-20 10:06:06,001 INFO - Making node... 
2025-05-20 10:06:06,058 INFO - Making node... 
2025-05-20 10:06:06,091 INFO - Making node... 
2025-05-20 10:06:06,091 INFO - Leaf created 
2025-05-20 10:06:06,092 INFO - Most frequent label: 7 
2025-05-20 10:06:06,092 INFO - Making node... 
2025-05-20 10:06:06,092 INFO - Leaf created 
2025-05-20 10:06:06,092 INFO - Most frequent label: 8 
2025-05-20 10:06:06,092 INFO - Making node... 
2025-05-20 10:06:06,117 INFO - Making node... 
2025-05-20 10:06:06,117 INFO - Leaf created 
2025-05-20 10:06:06,118 INFO - Most frequent label: 3 
2025-05-20 10:06:06,118 INFO - Making node... 
2025-05-20 10:06:06,118 INFO - Leaf created 
2025-05-20 10:06:06,118 INFO - Most frequent label: 0 
2025-05-20 10:06:06,118 INFO - Making node... 
2025-05-20 10:06:06,162 INFO - Making node... 
2025-05-20 10:06:06,177 INFO - Making node... 
2025-05-20 10:06:06,178 INFO - Leaf created 
2025-05-20 10:06:06,178 INFO - Most frequent label: 8 
2025-05-20 10:06:06,178 INFO - Making node... 
2025-05-20 10:06:06,179 INFO - Leaf created 
2025-05-20 10:06:06,179 INFO - Most frequent label: 8 
2025-05-20 10:06:06,179 INFO - Making node... 
2025-05-20 10:06:06,217 INFO - Making node... 
2025-05-20 10:06:06,217 INFO - Leaf created 
2025-05-20 10:06:06,218 INFO - Most frequent label: 8 
2025-05-20 10:06:06,218 INFO - Making node... 
2025-05-20 10:06:06,218 INFO - Leaf created 
2025-05-20 10:06:06,219 INFO - Most frequent label: 8 
2025-05-20 10:06:06,221 INFO - Making node... 
2025-05-20 10:06:06,250 INFO - Making node... 
2025-05-20 10:06:06,271 INFO - Making node... 
2025-05-20 10:06:06,285 INFO - Making node... 
2025-05-20 10:06:06,285 INFO - Leaf created 
2025-05-20 10:06:06,286 INFO - Most frequent label: 3 
2025-05-20 10:06:06,286 INFO - Making node... 
2025-05-20 10:06:06,286 INFO - Leaf created 
2025-05-20 10:06:06,286 INFO - Most frequent label: 8 
2025-05-20 10:06:06,287 INFO - Making node... 
2025-05-20 10:06:06,300 INFO - Making node... 
2025-05-20 10:06:06,300 INFO - Leaf created 
2025-05-20 10:06:06,300 INFO - Most frequent label: 1 
2025-05-20 10:06:06,301 INFO - Making node... 
2025-05-20 10:06:06,301 INFO - Leaf created 
2025-05-20 10:06:06,301 INFO - Most frequent label: 2 
2025-05-20 10:06:06,301 INFO - Making node... 
2025-05-20 10:06:06,317 INFO - Making node... 
2025-05-20 10:06:06,331 INFO - Making node... 
2025-05-20 10:06:06,331 INFO - Leaf created 
2025-05-20 10:06:06,331 INFO - Most frequent label: 3 
2025-05-20 10:06:06,332 INFO - Making node... 
2025-05-20 10:06:06,332 INFO - Leaf created 
2025-05-20 10:06:06,332 INFO - Most frequent label: 8 
2025-05-20 10:06:06,333 INFO - Making node... 
2025-05-20 10:06:06,343 INFO - Making node... 
2025-05-20 10:06:06,344 INFO - Leaf created 
2025-05-20 10:06:06,344 INFO - Most frequent label: 8 
2025-05-20 10:06:06,344 INFO - Making node... 
2025-05-20 10:06:06,344 INFO - Leaf created 
2025-05-20 10:06:06,345 INFO - Most frequent label: 3 
2025-05-20 10:06:06,348 INFO - Making node... 
2025-05-20 10:06:06,541 INFO - Making node... 
2025-05-20 10:06:06,697 INFO - Making node... 
2025-05-20 10:06:06,820 INFO - Making node... 
2025-05-20 10:06:06,883 INFO - Making node... 
2025-05-20 10:06:06,918 INFO - Making node... 
2025-05-20 10:06:06,918 INFO - Leaf created 
2025-05-20 10:06:06,919 INFO - Most frequent label: 5 
2025-05-20 10:06:06,919 INFO - Making node... 
2025-05-20 10:06:06,919 INFO - Leaf created 
2025-05-20 10:06:06,919 INFO - Most frequent label: 8 
2025-05-20 10:06:06,919 INFO - Making node... 
2025-05-20 10:06:06,948 INFO - Making node... 
2025-05-20 10:06:06,948 INFO - Leaf created 
2025-05-20 10:06:06,948 INFO - Most frequent label: 8 
2025-05-20 10:06:06,949 INFO - Making node... 
2025-05-20 10:06:06,949 INFO - Leaf created 
2025-05-20 10:06:06,949 INFO - Most frequent label: 8 
2025-05-20 10:06:06,949 INFO - Making node... 
2025-05-20 10:06:06,973 INFO - Making node... 
2025-05-20 10:06:06,991 INFO - Making node... 
2025-05-20 10:06:06,992 INFO - Leaf created 
2025-05-20 10:06:06,992 INFO - Most frequent label: 7 
2025-05-20 10:06:06,992 INFO - Making node... 
2025-05-20 10:06:06,992 INFO - Leaf created 
2025-05-20 10:06:06,993 INFO - Most frequent label: 3 
2025-05-20 10:06:06,993 INFO - Making node... 
2025-05-20 10:06:07,009 INFO - Making node... 
2025-05-20 10:06:07,009 INFO - Leaf created 
2025-05-20 10:06:07,010 INFO - Most frequent label: 5 
2025-05-20 10:06:07,010 INFO - Making node... 
2025-05-20 10:06:07,010 INFO - Leaf created 
2025-05-20 10:06:07,011 INFO - Most frequent label: 5 
2025-05-20 10:06:07,012 INFO - Making node... 
2025-05-20 10:06:07,045 INFO - Making node... 
2025-05-20 10:06:07,065 INFO - Making node... 
2025-05-20 10:06:07,081 INFO - Making node... 
2025-05-20 10:06:07,081 INFO - Leaf created 
2025-05-20 10:06:07,081 INFO - Most frequent label: 2 
2025-05-20 10:06:07,082 INFO - Making node... 
2025-05-20 10:06:07,082 INFO - Leaf created 
2025-05-20 10:06:07,082 INFO - Most frequent label: 8 
2025-05-20 10:06:07,082 INFO - Making node... 
2025-05-20 10:06:07,094 INFO - Making node... 
2025-05-20 10:06:07,095 INFO - Leaf created 
2025-05-20 10:06:07,095 INFO - Most frequent label: 5 
2025-05-20 10:06:07,095 INFO - Making node... 
2025-05-20 10:06:07,095 INFO - Leaf created 
2025-05-20 10:06:07,096 INFO - Most frequent label: 2 
2025-05-20 10:06:07,096 INFO - Making node... 
2025-05-20 10:06:07,118 INFO - Making node... 
2025-05-20 10:06:07,132 INFO - Making node... 
2025-05-20 10:06:07,132 INFO - Leaf created 
2025-05-20 10:06:07,133 INFO - Most frequent label: 8 
2025-05-20 10:06:07,133 INFO - Making node... 
2025-05-20 10:06:07,133 INFO - Leaf created 
2025-05-20 10:06:07,136 INFO - Most frequent label: 8 
2025-05-20 10:06:07,137 INFO - Making node... 
2025-05-20 10:06:07,146 INFO - Making node... 
2025-05-20 10:06:07,147 INFO - Leaf created 
2025-05-20 10:06:07,147 INFO - Most frequent label: 5 
2025-05-20 10:06:07,147 INFO - Making node... 
2025-05-20 10:06:07,147 INFO - Leaf created 
2025-05-20 10:06:07,148 INFO - Most frequent label: 3 
2025-05-20 10:06:07,148 INFO - Making node... 
2025-05-20 10:06:07,185 INFO - Making node... 
2025-05-20 10:06:07,213 INFO - Making node... 
2025-05-20 10:06:07,234 INFO - Making node... 
2025-05-20 10:06:07,247 INFO - Making node... 
2025-05-20 10:06:07,248 INFO - Leaf created 
2025-05-20 10:06:07,248 INFO - Most frequent label: 9 
2025-05-20 10:06:07,248 INFO - Making node... 
2025-05-20 10:06:07,248 INFO - Leaf created 
2025-05-20 10:06:07,249 INFO - Most frequent label: 8 
2025-05-20 10:06:07,249 INFO - Making node... 
2025-05-20 10:06:07,268 INFO - Making node... 
2025-05-20 10:06:07,268 INFO - Leaf created 
2025-05-20 10:06:07,269 INFO - Most frequent label: 7 
2025-05-20 10:06:07,269 INFO - Making node... 
2025-05-20 10:06:07,269 INFO - Leaf created 
2025-05-20 10:06:07,269 INFO - Most frequent label: 2 
2025-05-20 10:06:07,270 INFO - Making node... 
2025-05-20 10:06:07,289 INFO - Making node... 
2025-05-20 10:06:07,302 INFO - Making node... 
2025-05-20 10:06:07,302 INFO - Leaf created 
2025-05-20 10:06:07,302 INFO - Most frequent label: 3 
2025-05-20 10:06:07,303 INFO - Making node... 
2025-05-20 10:06:07,303 INFO - Leaf created 
2025-05-20 10:06:07,303 INFO - Most frequent label: 2 
2025-05-20 10:06:07,304 INFO - Making node... 
2025-05-20 10:06:07,316 INFO - Making node... 
2025-05-20 10:06:07,316 INFO - Leaf created 
2025-05-20 10:06:07,316 INFO - Most frequent label: 5 
2025-05-20 10:06:07,317 INFO - Making node... 
2025-05-20 10:06:07,317 INFO - Leaf created 
2025-05-20 10:06:07,318 INFO - Most frequent label: 3 
2025-05-20 10:06:07,318 INFO - Making node... 
2025-05-20 10:06:07,337 INFO - Making node... 
2025-05-20 10:06:07,355 INFO - Making node... 
2025-05-20 10:06:07,369 INFO - Making node... 
2025-05-20 10:06:07,369 INFO - Leaf created 
2025-05-20 10:06:07,369 INFO - Most frequent label: 2 
2025-05-20 10:06:07,370 INFO - Making node... 
2025-05-20 10:06:07,370 INFO - Leaf created 
2025-05-20 10:06:07,370 INFO - Most frequent label: 2 
2025-05-20 10:06:07,370 INFO - Making node... 
2025-05-20 10:06:07,379 INFO - Making node... 
2025-05-20 10:06:07,379 INFO - Leaf created 
2025-05-20 10:06:07,379 INFO - Most frequent label: 8 
2025-05-20 10:06:07,380 INFO - Making node... 
2025-05-20 10:06:07,380 INFO - Leaf created 
2025-05-20 10:06:07,380 INFO - Most frequent label: 8 
2025-05-20 10:06:07,380 INFO - Making node... 
2025-05-20 10:06:07,381 INFO - Leaf created 
2025-05-20 10:06:07,381 INFO - Most frequent label: 3 
2025-05-20 10:06:07,385 INFO - Making node... 
2025-05-20 10:06:07,562 INFO - Making node... 
2025-05-20 10:06:07,605 INFO - Making node... 
2025-05-20 10:06:07,641 INFO - Making node... 
2025-05-20 10:06:07,671 INFO - Making node... 
2025-05-20 10:06:07,686 INFO - Making node... 
2025-05-20 10:06:07,698 INFO - Making node... 
2025-05-20 10:06:07,698 INFO - Leaf created 
2025-05-20 10:06:07,699 INFO - Most frequent label: 7 
2025-05-20 10:06:07,699 INFO - Making node... 
2025-05-20 10:06:07,699 INFO - Leaf created 
2025-05-20 10:06:07,699 INFO - Most frequent label: 7 
2025-05-20 10:06:07,700 INFO - Making node... 
2025-05-20 10:06:07,710 INFO - Making node... 
2025-05-20 10:06:07,710 INFO - Leaf created 
2025-05-20 10:06:07,710 INFO - Most frequent label: 0 
2025-05-20 10:06:07,711 INFO - Making node... 
2025-05-20 10:06:07,711 INFO - Leaf created 
2025-05-20 10:06:07,711 INFO - Most frequent label: 5 
2025-05-20 10:06:07,711 INFO - Making node... 
2025-05-20 10:06:07,727 INFO - Making node... 
2025-05-20 10:06:07,740 INFO - Making node... 
2025-05-20 10:06:07,741 INFO - Leaf created 
2025-05-20 10:06:07,741 INFO - Most frequent label: 0 
2025-05-20 10:06:07,742 INFO - Making node... 
2025-05-20 10:06:07,742 INFO - Leaf created 
2025-05-20 10:06:07,742 INFO - Most frequent label: 0 
2025-05-20 10:06:07,742 INFO - Making node... 
2025-05-20 10:06:07,755 INFO - Making node... 
2025-05-20 10:06:07,755 INFO - Leaf created 
2025-05-20 10:06:07,756 INFO - Most frequent label: 0 
2025-05-20 10:06:07,756 INFO - Making node... 
2025-05-20 10:06:07,756 INFO - Leaf created 
2025-05-20 10:06:07,756 INFO - Most frequent label: 0 
2025-05-20 10:06:07,757 INFO - Making node... 
2025-05-20 10:06:07,771 INFO - Making node... 
2025-05-20 10:06:07,782 INFO - Making node... 
2025-05-20 10:06:07,791 INFO - Making node... 
2025-05-20 10:06:07,791 INFO - Leaf created 
2025-05-20 10:06:07,791 INFO - Most frequent label: 5 
2025-05-20 10:06:07,792 INFO - Making node... 
2025-05-20 10:06:07,792 INFO - Leaf created 
2025-05-20 10:06:07,792 INFO - Most frequent label: 5 
2025-05-20 10:06:07,792 INFO - Making node... 
2025-05-20 10:06:07,801 INFO - Making node... 
2025-05-20 10:06:07,802 INFO - Leaf created 
2025-05-20 10:06:07,802 INFO - Most frequent label: 5 
2025-05-20 10:06:07,802 INFO - Making node... 
2025-05-20 10:06:07,802 INFO - Leaf created 
2025-05-20 10:06:07,803 INFO - Most frequent label: 6 
2025-05-20 10:06:07,803 INFO - Making node... 
2025-05-20 10:06:07,803 INFO - Leaf created 
2025-05-20 10:06:07,803 INFO - Most frequent label: 5 
2025-05-20 10:06:07,804 INFO - Making node... 
2025-05-20 10:06:07,826 INFO - Making node... 
2025-05-20 10:06:07,838 INFO - Making node... 
2025-05-20 10:06:07,849 INFO - Making node... 
2025-05-20 10:06:07,858 INFO - Leaf created 
2025-05-20 10:06:07,859 INFO - Most frequent label: 5 
2025-05-20 10:06:07,859 INFO - Making node... 
2025-05-20 10:06:07,859 INFO - Leaf created 
2025-05-20 10:06:07,860 INFO - Most frequent label: 6 
2025-05-20 10:06:07,860 INFO - Making node... 
2025-05-20 10:06:07,869 INFO - Making node... 
2025-05-20 10:06:07,869 INFO - Leaf created 
2025-05-20 10:06:07,870 INFO - Most frequent label: 6 
2025-05-20 10:06:07,870 INFO - Making node... 
2025-05-20 10:06:07,870 INFO - Leaf created 
2025-05-20 10:06:07,870 INFO - Most frequent label: 2 
2025-05-20 10:06:07,870 INFO - Making node... 
2025-05-20 10:06:07,885 INFO - Making node... 
2025-05-20 10:06:07,899 INFO - Making node... 
2025-05-20 10:06:07,911 INFO - Making node... 
2025-05-20 10:06:07,912 INFO - Leaf created 
2025-05-20 10:06:07,912 INFO - Most frequent label: 0 
2025-05-20 10:06:07,912 INFO - Making node... 
2025-05-20 10:06:07,912 INFO - Leaf created 
2025-05-20 10:06:07,913 INFO - Most frequent label: 6 
2025-05-20 10:06:07,913 INFO - Making node... 
2025-05-20 10:06:07,913 INFO - Leaf created 
2025-05-20 10:06:07,913 INFO - Most frequent label: 6 
2025-05-20 10:06:07,913 INFO - Making node... 
2025-05-20 10:06:07,922 INFO - Leaf created 
2025-05-20 10:06:07,922 INFO - Most frequent label: 6 
2025-05-20 10:06:07,923 INFO - Making node... 
2025-05-20 10:06:08,036 INFO - Making node... 
2025-05-20 10:06:08,076 INFO - Making node... 
2025-05-20 10:06:08,102 INFO - Making node... 
2025-05-20 10:06:08,127 INFO - Making node... 
2025-05-20 10:06:08,153 INFO - Making node... 
2025-05-20 10:06:08,153 INFO - Leaf created 
2025-05-20 10:06:08,153 INFO - Most frequent label: 0 
2025-05-20 10:06:08,154 INFO - Making node... 
2025-05-20 10:06:08,154 INFO - Leaf created 
2025-05-20 10:06:08,154 INFO - Most frequent label: 0 
2025-05-20 10:06:08,154 INFO - Making node... 
2025-05-20 10:06:08,154 INFO - Leaf created 
2025-05-20 10:06:08,155 INFO - Most frequent label: 2 
2025-05-20 10:06:08,155 INFO - Making node... 
2025-05-20 10:06:08,155 INFO - Leaf created 
2025-05-20 10:06:08,155 INFO - Most frequent label: 6 
2025-05-20 10:06:08,156 INFO - Making node... 
2025-05-20 10:06:08,171 INFO - Making node... 
2025-05-20 10:06:08,185 INFO - Making node... 
2025-05-20 10:06:08,199 INFO - Making node... 
2025-05-20 10:06:08,200 INFO - Leaf created 
2025-05-20 10:06:08,200 INFO - Most frequent label: 0 
2025-05-20 10:06:08,200 INFO - Making node... 
2025-05-20 10:06:08,200 INFO - Leaf created 
2025-05-20 10:06:08,201 INFO - Most frequent label: 0 
2025-05-20 10:06:08,201 INFO - Making node... 
2025-05-20 10:06:08,202 INFO - Leaf created 
2025-05-20 10:06:08,202 INFO - Most frequent label: 6 
2025-05-20 10:06:08,203 INFO - Making node... 
2025-05-20 10:06:08,203 INFO - Leaf created 
2025-05-20 10:06:08,203 INFO - Most frequent label: 6 
2025-05-20 10:06:08,203 INFO - Making node... 
2025-05-20 10:06:08,229 INFO - Making node... 
2025-05-20 10:06:08,252 INFO - Making node... 
2025-05-20 10:06:08,263 INFO - Making node... 
2025-05-20 10:06:08,264 INFO - Leaf created 
2025-05-20 10:06:08,264 INFO - Most frequent label: 0 
2025-05-20 10:06:08,264 INFO - Making node... 
2025-05-20 10:06:08,265 INFO - Leaf created 
2025-05-20 10:06:08,265 INFO - Most frequent label: 0 
2025-05-20 10:06:08,265 INFO - Making node... 
2025-05-20 10:06:08,283 INFO - Making node... 
2025-05-20 10:06:08,299 INFO - Making node... 
2025-05-20 10:06:08,299 INFO - Leaf created 
2025-05-20 10:06:08,299 INFO - Most frequent label: 7 
2025-05-20 10:06:08,300 INFO - Making node... 
2025-05-20 10:06:08,389 INFO - Making node... 
2025-05-20 10:06:08,737 INFO - Making node... 
2025-05-20 10:06:09,068 INFO - Making node... 
2025-05-20 10:06:09,392 INFO - Making node... 
2025-05-20 10:06:09,392 INFO - Leaf created 
2025-05-20 10:06:09,393 INFO - Most frequent label: 1 
2025-05-20 10:06:09,393 INFO - Making node... 
2025-05-20 10:06:09,393 INFO - Leaf created 
2025-05-20 10:06:09,394 INFO - Most frequent label: 1 
2025-05-20 10:06:09,395 INFO - Making node... 
2025-05-20 10:06:09,414 INFO - Making node... 
2025-05-20 10:06:09,415 INFO - Leaf created 
2025-05-20 10:06:09,415 INFO - Most frequent label: 2 
2025-05-20 10:06:09,416 INFO - Making node... 
2025-05-20 10:06:09,416 INFO - Leaf created 
2025-05-2025-05-20 10:06:09,495 INFO - Making node... 
2025-05-20 10:06:09,539 INFO - Making node... 
2025-05-20 10:06:09,579 INFO - Making node... 
2025-05-20 10:06:09,603 INFO - Making node... 
2025-05-20 10:06:09,622 INFO - Making node... 
